product_id,plu,regular,discount,discount_amount,discount_proc,discount_code,availability,href,category,domain_name,scraping_time
51715795545.0,1203134.0,2349.0,2099.0,250.0,10.64,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/smeg-okap-kominowy-ks905nxe2.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:58.397704
90723719993.0,1248484.0,11299.0,10099.0,1200.0,10.62,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-65pml9636-mini-led-android-ambilight.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:04.048027
46351729849.0,1194251.0,949.0,849.0,100.0,10.54,NOCNA300122,do koszyka,https://www.euro.com.pl/radioodbiorniki/sangean-radio-internetowe-dab-fm-wfr-30.bhtml,radioodbiorniki,www.euro.com.pl,2022-01-30 20:03:37.769956
72049316817.0,1225048.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/hoover-hwp-49ambcr-1-s.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:35.296814
58399496121.0,1209611.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-fpj-705-v-bkss.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:24.073172
42456892833.0,1184900.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/amica-ed57689xa-x-type-wi-fi-.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:52.879820
94281310073.0,1254200.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/haier-hw80-b14636n-s.bhtml,pralki,www.euro.com.pl,2022-01-30 20:01:56.180145
56900740113.0,1207866.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze-pionowe/miele-odkurzacz-hx1-white.bhtml,odkurzacze-pionowe,www.euro.com.pl,2022-01-30 20:04:08.893736
57397748817.0,1208386.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/lg-f4wt408aidd.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:51.875763
64296385473.0,1216057.0,1899.0,1699.0,200.0,10.53,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki-do-zabudowy/aeg-electrolux-abb682f1af.bhtml,zamrazarki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:15.004654
37798339497.0,1175074.0,199.99,179.0,20.99000000000001,10.5,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/stadler-form-mia-czerwony.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:02:23.769723
13368920588.0,1083754.0,1049.0,939.0,110.0,10.49,NOCNA300122,do koszyka,https://www.euro.com.pl/akcesoria-car-audio/kenwood-cmos-320.bhtml,akcesoria-car-audio,www.euro.com.pl,2022-01-30 20:04:58.232558
89198450905.0,1246871.0,2679.0,2399.0,280.0,10.45,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-neo-fno-805-bk.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:12.790095
84040719529.0,1239478.0,479.0,429.0,50.0,10.44,NOCNA300122,do koszyka,https://www.euro.com.pl/tradycyjne-aparaty-kompaktowe/kodak-mini-shot-combo-2-zolty-aparat-nat-.bhtml,tradycyjne-aparaty-kompaktowe,www.euro.com.pl,2022-01-30 20:01:28.984590
79213262201.0,1232034.0,1449.0,1299.0,150.0,10.35,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/indesit-li7-s1e-s.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:13.968595
79213265433.0,1232032.0,1449.0,1299.0,150.0,10.35,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/indesit-li6-s1e-s.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:11.440450
60479229785.0,1212779.0,779.0,699.0,80.0,10.27,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/karcher-bater-odkurzacz-uniwerswd1compact18v.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:01:49.880785
63550462505.0,1215464.0,1999.0,1795.0,204.0,10.21,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-55lun120d-4k-uhd-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:25.608260
30314755921.0,1153207.0,2449.0,2199.0,250.0,10.21,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-cylindra-ev8-x-37.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:47.793529
91446346273.0,1249326.0,2999.0,2695.0,304.0,10.14,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-65luw121d-4k-uhd-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:05.272665
82726045945.0,1237630.0,199.0,179.0,20.0,10.05,NOCNA300122,do koszyka,https://www.euro.com.pl/wagi-lazienkowe/cecotec-surface-precision-10400-smart-healthy-vision-zolty.bhtml,wagi-lazienkowe,www.euro.com.pl,2022-01-30 20:01:33.640856
92834855001.0,1251770.0,199.0,179.0,20.0,10.05,NOCNA300122,do koszyka,https://www.euro.com.pl/irygatory-do-zebow/soocas-w3-pro.bhtml,irygatory-do-zebow,www.euro.com.pl,2022-01-30 20:01:21.274149
82726043225.0,1237608.0,199.0,179.0,20.0,10.05,NOCNA300122,do koszyka,https://www.euro.com.pl/wagi-lazienkowe/cecotec-surface-precision-10400-smart-healthy-vision-czerwony.bhtml,wagi-lazienkowe,www.euro.com.pl,2022-01-30 20:01:32.243776
43350674401.0,1186641.0,399.0,359.0,40.0,10.03,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-g35s-blue-garett.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:37.055915
87597019873.0,1245152.0,599.0,539.0,60.0,10.02,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-kids-moro-4g-plus-green-gar.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:47.272068
90651730657.0,1248387.0,499.0,449.0,50.0,10.02,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/zelmer-antek-zvc3502n.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:02:11.045996
86452011273.0,1242431.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/maty-do-masazu/beurer-mg-315.bhtml,maty-do-masazu,www.euro.com.pl,2022-01-30 20:02:01.673459
95974231321.0,1255879.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-symbol-x-130-bk-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:30.085948
95974230513.0,1255960.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-symbol-x-130-wh-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:29.845934
95170266513.0,1254827.0,1999.0,1799.0,200.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/beko-mds8412rx.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:01:34.961932
61875481017.0,1214127.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/indesit-mtwsa-61252-w-pl.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:49.891649
463790082.0,210753.0,799.0,719.0,80.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/karcher-se4001.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:12.926967
49986631273.0,1200007.0,699.0,629.0,70.0,10.01,,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/seysso-gold-bialy.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:04:10.203811
82780783041.0,1237877.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/parownice-do-ubran/laurastar-iggi-original-red.bhtml,parownice-do-ubran,www.euro.com.pl,2022-01-30 20:01:30.924701
79915503113.0,1232587.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/parownice-do-ubran/steamone-eujk100b.bhtml,parownice-do-ubran,www.euro.com.pl,2022-01-30 20:01:31.991762
43347446161.0,1186406.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/kuchnie/finlux-fc-562wgfi.bhtml,kuchnie,www.euro.com.pl,2022-01-30 20:03:45.334389
73200938401.0,1226413.0,1999.0,1799.0,200.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/lg-f4wv309s6e.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:16.053714
80206745441.0,1233832.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/liebherr-t-1400.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:38.162547
94188241289.0,1253714.0,1999.0,1799.0,200.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-ww8nk52e0pw.bhtml,pralki,www.euro.com.pl,2022-01-30 20:02:13.828155
72049328513.0,1225039.0,1999.0,1799.0,200.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/pralko-suszarki/candy-row-4964dwme-1-s.bhtml,pralko-suszarki,www.euro.com.pl,2022-01-30 20:03:17.884819
75869865889.0,1229274.0,999.0,899.0,100.0,10.01,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/candy-cctos-544whn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:16.797756
93485977825.0,1252573.0,99.99,89.99,10.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-do-mycia-twarzy/oromed-oro-face-brush-niebieski.bhtml,szczoteczki-do-mycia-twarzy,www.euro.com.pl,2022-01-30 20:01:22.062194
97537774089.0,1257441.0,3999.0,3599.0,400.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5402-14-i5-8gb-512ssd-w11p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:47.894671
82726097897.0,1237620.0,99.99,89.99,10.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki-do-wlosow/-ionicare-5400-power-go-white-suszarka.bhtml,suszarki-do-wlosow,www.euro.com.pl,2022-01-30 20:01:58.701289
81647098697.0,1235832.0,2999.0,2699.0,300.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/witryny-chlodnicze/whirlpool-witryna-chlodnicza-adn221c-whirlpool.bhtml,witryny-chlodnicze,www.euro.com.pl,2022-01-30 20:02:49.104172
20677734177.0,1127245.0,99.99,89.99,10.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/uchwyty-do-telewizorow/arkas-lcy-248t-cz.bhtml,uchwyty-do-telewizorow,www.euro.com.pl,2022-01-30 20:04:32.795103
93485977089.0,1252577.0,99.99,89.99,10.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-do-mycia-twarzy/oromed-oro-face-brush-rozowy.bhtml,szczoteczki-do-mycia-twarzy,www.euro.com.pl,2022-01-30 20:01:22.301208
56616930433.0,1207623.0,2999.0,2699.0,300.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/samsung-nz64n9777gk.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:05.404537
62515207105.0,1214520.0,199.99,179.99,20.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/garnki/tefal-ingenio-cook-clean-4-elementy-l2379102.bhtml,garnki,www.euro.com.pl,2022-01-30 20:04:23.666581
82441170665.0,1237083.0,4999.0,4499.0,500.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/liebherr-sibp-1650.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:54.359473
45599917905.0,1192257.0,3999.0,3599.0,400.0,10.0,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/miele-e-piekarnik-h-2760-b-miele.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:39.535057
28743487137.0,1146269.0,1219.0,1099.0,120.0,9.84,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/seenergy-flat-60-bl.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:09.174752
5276454937.0,1003706.0,409.0,369.0,40.0,9.78,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-oid-611-62-onyx.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:04:07.676666
52311030857.0,1204202.0,409.0,369.0,40.0,9.78,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-zlew-stal-spark-skl-611-79-ss-len-franke.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:41.560173
91512826833.0,1249334.0,4099.0,3699.0,400.0,9.76,NOCNA300122,do koszyka,https://www.euro.com.pl/pralko-suszarki/aeg-electrolux-l8wbc61sc.bhtml,pralko-suszarki,www.euro.com.pl,2022-01-30 20:01:55.162087
82379759129.0,1236883.0,719.0,649.0,70.0,9.74,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-t-eco-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:40.989708
95667005121.0,1255643.0,7199.0,6499.0,700.0,9.72,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ux371-13-3-i7-16gb-1tbssd-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:54.884071
91018794785.0,1248686.0,3099.0,2799.0,300.0,9.68,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/bosch-suszarka-wqg233cepl-bosch-serie-6-suszarka-z-pompa-ciepla-8kg.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:02:36.083428
82379675441.0,1236836.0,1549.0,1399.0,150.0,9.68,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-flat-gest-90-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:38.423561
86405524945.0,1242666.0,209.0,189.0,20.0,9.57,NOCNA300122,do koszyka,https://www.euro.com.pl/parownice-do-ubran/cecotec-smoothforce-4000-ultrasteam.bhtml,parownice-do-ubran,www.euro.com.pl,2022-01-30 20:01:20.829123
71772414801.0,1224471.0,2099.0,1899.0,200.0,9.53,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-addwash-ww8nk52e0vw.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:49.391621
59902336825.0,1212466.0,2099.0,1899.0,200.0,9.53,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/indiana-line-diva-252-gloss-black-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:55.113380
90831016929.0,1248618.0,2099.0,1899.0,200.0,9.53,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/lg-pralka-f4wv5n9s1e-lg.bhtml,pralki,www.euro.com.pl,2022-01-30 20:02:57.152633
80378595041.0,1234140.0,2099.0,1899.0,200.0,9.53,NOCNA300122,do koszyka,https://www.euro.com.pl/witryny-chlodnicze/whirlpool-adn-350s.bhtml,witryny-chlodnicze,www.euro.com.pl,2022-01-30 20:02:57.937678
95974230649.0,1255877.0,2099.0,1899.0,200.0,9.53,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-monitor-reference-3a-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:26.012715
8682560507.0,1029572.0,275.0,249.0,26.0,9.45,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/blanco-tipo-45-s-mini-516524.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:02:20.949562
94563420609.0,1254296.0,5299.0,4799.0,500.0,9.44,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5511-i5-16gb-512ssd-3050-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:48.416701
8099137432.0,1029852.0,319.0,289.0,30.0,9.4,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/franke-pola-kamienny-szary.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:55.339393
62515206369.0,1214409.0,219.0,199.0,20.0,9.13,NOCNA300122,do koszyka,https://www.euro.com.pl/patelnie/tefal-ingenio-cook-clean-l2379302.bhtml,patelnie,www.euro.com.pl,2022-01-30 20:04:23.422567
82379665993.0,1236859.0,219.0,199.0,20.0,9.13,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-plus-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:34.324327
70992581177.0,1222978.0,549.0,499.0,50.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/mpm-bora-2400-mod-47.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:03:33.469710
70571497937.0,1222332.0,439.0,399.0,40.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/opaski-monitorujace-aktywnosc/fitbit-opaska-inspire-2-black-rose-fitbit.bhtml,opaski-monitorujace-aktywnosc,www.euro.com.pl,2022-01-30 20:03:43.530285
6373993232.0,1011687.0,439.0,399.0,40.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/karcher-mv-4.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:15.926138
96083540537.0,1256036.0,549.0,499.0,50.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/lusterka-kosmetyczne/humanas-hs-hm05.bhtml,lusterka-kosmetyczne,www.euro.com.pl,2022-01-30 20:01:21.046136
82379750937.0,1236952.0,549.0,499.0,50.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-sprint-50.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:45.388960
22037780665.0,1130420.0,439.0,399.0,40.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/mpm-mpm-60-om-36.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:57.189067
12155436596.0,1076302.0,549.0,499.0,50.0,9.11,NOCNA300122,do koszyka,https://www.euro.com.pl/gofrownice/dezal-plus-301-6-inox.bhtml,gofrownice,www.euro.com.pl,2022-01-30 20:04:06.663609
48560351913.0,1198201.0,2199.0,1999.0,200.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/electrolux-oczyszczacz-powietrza-pa91-604dg.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:11.462883
75803930393.0,1229127.0,1099.0,999.0,100.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/finlux-fr-cf200dfw.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:02:58.156690
75054546481.0,1228544.0,879.0,799.0,80.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-atm202-black-kpl-glosnikow-atmos-magnat.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:49.952084
71266332529.0,1223530.0,1099.0,999.0,100.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/electrolux-lfg516x.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:18.154834
94231559425.0,1254000.0,1099.0,999.0,100.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/teka-gbc-64000-kbc-wh-e4.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:25.849410
84511296513.0,1240258.0,2199.0,1999.0,200.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/elica-tube-pro-ix-a-43.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:11.292010
7963174347.0,1031124.0,659.0,599.0,60.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/garnki/gerlach-superior-10-elementow.bhtml,garnki,www.euro.com.pl,2022-01-30 20:04:24.016601
84511300449.0,1240321.0,2199.0,1999.0,200.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/candy-cies55mctt.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:31.468732
23911989369.0,1135681.0,1869.0,1699.0,170.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/zestawy-kolumn/taga-harmony-tav-606-v-3-bialy.bhtml,zestawy-kolumn,www.euro.com.pl,2022-01-30 20:04:13.175981
49505029001.0,1199316.0,1649.0,1499.0,150.0,9.1,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-hlb-8400-st-grafitowy.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:59.979226
45599900065.0,1192277.0,3849.0,3499.0,350.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/kuchenki-mikrofalowe-do-zabudowy/miele-kuchenka-mikrofalowa-m-2230-sc-miele.bhtml,kuchenki-mikrofalowe-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:00.261242
95015584873.0,1254817.0,5499.0,4999.0,500.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-n7400-14-i5-16gb-512ssd-3050-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:13.562139
95015582801.0,1254815.0,4399.0,3999.0,400.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-k3400-14-i5-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:08.472848
94563406993.0,1254297.0,5499.0,4999.0,500.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5511-i5-16gb-512ssd-3050ti-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:50.645829
22289410585.0,1131536.0,109.99,99.99,10.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/folie-i-ostrza-do-golarek/philips-oneblade-qp220-50.bhtml,folie-i-ostrza-do-golarek,www.euro.com.pl,2022-01-30 20:04:52.871251
64559910889.0,1216271.0,2419.0,2199.0,220.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-forest-fcc-90-02-egc.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:30.215524
70485741697.0,1222068.0,4399.0,3999.0,400.0,9.09,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/haier-hb16fmaa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:30.805558
1821755122.0,116606.0,379.0,345.0,34.0,8.97,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-euroform-efl-651-78.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:54.481912
86970097873.0,1243976.0,12199.0,11111.0,1088.0,8.92,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/tcl-65x925-tv-mini-led-qled-8k-android.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:32.930247
70485743441.0,1222119.0,4499.0,4099.0,400.0,8.89,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/haier-htf-458dg6.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:42.069202
91446349305.0,1249324.0,2299.0,2095.0,204.0,8.87,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-55luw121d-smart-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:05.731692
2781644916.0,118731.0,679.0,619.0,60.0,8.84,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/ravanson-lkk-90-s.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:10.948854
26461184345.0,1140694.0,3398.0,3099.0,299.0,8.8,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/heco-aurora-700-czarny.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:05:00.396682
60479231233.0,1212790.0,1139.0,1039.0,100.0,8.78,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/karcher-bater-odkurzacz-uniwers-wd3premiumset36v.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:01:51.474876
94081856881.0,1253696.0,4599.0,4199.0,400.0,8.7,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew8f161pspc-perfectcare-800.bhtml,pralki,www.euro.com.pl,2022-01-30 20:02:10.535966
85747172553.0,1241635.0,1149.0,1049.0,100.0,8.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/ravanson-lkk-120rc.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:01:29.973646
89200609929.0,1246805.0,219.0,199.99,19.00999999999999,8.68,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-kosmetyczne/diforo-fairy.bhtml,urzadzenia-kosmetyczne,www.euro.com.pl,2022-01-30 20:02:16.356299
45909574921.0,1193524.0,2079.0,1899.0,180.0,8.66,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/seenergy-e-okap-iris-incasso-vetro-56-wh-seenergy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:57.454082
40015861321.0,1179502.0,1969.0,1799.0,170.0,8.63,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew6s226cpx.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:56.712039
94131447585.0,1253725.0,5799.0,5299.0,500.0,8.62,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lg-laptop-lg-16-i5-16gb-512ssd-w11-silver.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:06.290724
95974201345.0,1255876.0,1749.0,1599.0,150.0,8.58,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-monitor-reference-2a-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:30.794989
80635989393.0,1234387.0,1749.0,1599.0,150.0,8.58,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/amica-wa2c814bkisvod.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:36.061858
80206749265.0,1233637.0,3499.0,3199.0,300.0,8.57,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/liebherr-cnfb-4313-22.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:04.306042
71215611057.0,1223433.0,3499.0,3199.0,300.0,8.57,NOCNA300122,do koszyka,https://www.euro.com.pl/zmywarki-do-zabudowy/siemens-iq500-sr65zx16me.bhtml,zmywarki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:52.620805
71215624329.0,1223391.0,3499.0,3199.0,300.0,8.57,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/samsung-dv90t6240lh.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:03:38.568002
94579752073.0,1254228.0,819.0,749.0,70.0,8.55,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-specjal-60-white.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:27.365497
